"","State","Date","State_abb","Last.Update","Confirmed","Deaths","Recovered","Latitude","Longitude","Free.Treatment","Early.RX.Refills","SEP","Waiver.1135","Paid.Sick.Leave","stay_at_home","non_essential_business_closure","large_gathering_ban","school_closure","bar_restaurant_limits","primary_election_postponed","emergency_declaration","adult_under_60","adult_over_60","risk_under_60","risk_over_60","hospital_beds","beds_per_thousand","total_chc","total_chc_delivery_sites"
"120","Georgia",2020-03-10,"GA","2020-03-10 03:53:03",17,0,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","0","0","0","0",41,24,52,24,29,2.39,35,23
"121","Georgia",2020-03-11,"GA","2020-03-11 18:52:03",23,0,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","0","0","0","0",41,24,52,24,29,2.39,35,23
"122","Georgia",2020-03-12,"GA","2020-03-12 21:39:10",31,1,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","0","0","0","0",41,24,52,24,29,2.39,35,23
"123","Georgia",2020-03-13,"GA","2020-03-11 20:00:00",42,1,0,"33.040619","-83.643074","0","0","0","0","0","0","0","999","0","0","0","0",41,24,52,24,29,2.39,35,23
"124","Georgia",2020-03-14,"GA","2020-03-14 17:53:03",66,1,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","0","0","1","1",41,24,52,24,29,2.39,35,23
"125","Georgia",2020-03-15,"GA","2020-03-15 18:20:19",99,1,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","0","0","1","1",41,24,52,24,29,2.39,35,23
"126","Georgia",2020-03-16,"GA","2020-03-16 16:53:06",121,1,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","1","0","1","1",41,24,52,24,29,2.39,35,23
"127","Georgia",2020-03-17,"GA","2020-03-17 20:13:22",146,1,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","1","0","1","1",41,24,52,24,29,2.39,35,23
"128","Georgia",2020-03-18,"GA","2020-03-18 19:14:34",199,3,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","1","0","1","1",41,24,52,24,29,2.39,35,23
"129","Georgia",2020-03-19,"GA","2020-03-19 21:13:35",287,10,0,"33.0406","-83.6431","0","0","0","0","0","0","0","999","1","0","1","1",41,24,52,24,29,2.39,35,23
"130","Georgia",2020-03-20,"GA","2020-03-20 19:13:30",420,13,0,"33.0406","-83.6431","0","1","0","0","0","0","0","999","1","0","1","1",41,24,52,24,29,2.39,35,23
"131","Georgia",2020-03-21,"GA","2020-03-21 17:43:03",507,14,0,"33.0406","-83.6431","0","1","0","0","0","0","0","999","1","0","1","1",41,24,52,24,29,2.39,35,23
"132","Hawaii",2020-03-10,"HI","2020-03-10 03:13:17",2,0,0,"21.0943","-157.4983","0","0","0","0","0","0","0","999","0","0","0","1",50,34,6,34,24,1.94,14,45
"133","Hawaii",2020-03-11,"HI","2020-03-11 20:00:00",2,0,0,"21.094318","-157.498337","0","0","0","0","0","0","0","999","0","0","0","1",50,34,6,34,24,1.94,14,45
"134","Hawaii",2020-03-12,"HI","2020-03-14 19:53:03",4,0,0,"21.0943","-157.4983","0","0","0","0","0","0","0","999","0","0","0","1",50,34,6,34,24,1.94,14,45
"135","Hawaii",2020-03-13,"HI","2020-03-14 19:53:03",4,0,0,"21.0943","-157.4983","0","0","0","0","0","0","0","999","0","0","0","1",50,34,6,34,24,1.94,14,45
"136","Hawaii",2020-03-14,"HI","2020-03-14 19:53:03",4,0,0,"21.0943","-157.4983","0","0","0","0","0","0","0","999","0","0","0","1",50,34,6,34,24,1.94,14,45
"137","Hawaii",2020-03-15,"HI","2020-03-15 18:20:19",6,0,0,"21.0943","-157.4983","0","0","0","0","0","0","0","999","1","0","0","1",50,34,6,34,24,1.94,14,45
"138","Hawaii",2020-03-16,"HI","2020-03-16 02:53:12",7,0,0,"21.0943","-157.4983","0","0","0","0","0","0","0","999","1","0","0","1",50,34,6,34,24,1.94,14,45
"139","Hawaii",2020-03-17,"HI","2020-03-17 17:33:03",10,0,0,"21.0943","-157.4983","0","0","0","0","0","1","0","10","1","1","0","1",50,34,6,34,24,1.94,14,45
"140","Hawaii",2020-03-18,"HI","2020-03-18 05:53:25",14,0,0,"21.0943","-157.4983","0","0","0","0","0","1","0","10","1","1","0","1",50,34,6,34,24,1.94,14,45
"141","Hawaii",2020-03-19,"HI","2020-03-19 02:33:09",16,0,0,"21.0943","-157.4983","0","0","0","0","0","1","0","10","1","1","0","1",50,34,6,34,24,1.94,14,45
"142","Hawaii",2020-03-20,"HI","2020-03-20 02:43:10",26,0,0,"21.0943","-157.4983","0","0","0","0","0","1","0","10","1","1","0","1",50,34,6,34,24,1.94,14,45
"143","Hawaii",2020-03-21,"HI","2020-03-21 02:43:03",37,0,0,"21.0943","-157.4983","0","0","0","0","0","1","0","10","1","1","0","1",50,34,6,34,24,1.94,14,45
"144","Idaho",2020-03-10,"ID","2020-03-10 02:33:04",0,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","0",51,37,9,37,31,1.94,14,3
"145","Idaho",2020-03-11,"ID","2020-03-11 20:00:00",1,0,0,"44.240459","-114.478828","0","0","0","0","0","0","0","999","0","0","0","0",51,37,9,37,31,1.94,14,3
"146","Idaho",2020-03-12,"ID","2020-03-14 22:33:03",2,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"147","Idaho",2020-03-13,"ID","2020-03-14 22:33:03",2,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"148","Idaho",2020-03-14,"ID","2020-03-14 22:33:03",2,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"149","Idaho",2020-03-15,"ID","2020-03-15 18:20:19",5,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"150","Idaho",2020-03-16,"ID","2020-03-17 23:33:02",8,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"151","Idaho",2020-03-17,"ID","2020-03-17 23:33:02",8,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"152","Idaho",2020-03-18,"ID","2020-03-18 05:53:25",9,0,0,"44.2405","-114.4788","0","0","0","0","0","0","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"153","Idaho",2020-03-19,"ID","2020-03-19 02:33:09",11,0,0,"44.2405","-114.4788","0","0","0","0","0","1","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"154","Idaho",2020-03-20,"ID","2020-03-20 02:43:10",23,0,0,"44.2405","-114.4788","0","0","0","0","0","1","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"155","Idaho",2020-03-21,"ID","2020-03-21 02:43:03",36,0,0,"44.2405","-114.4788","0","0","0","0","0","1","0","999","0","0","0","1",51,37,9,37,31,1.94,14,3
"156","Illinois",2020-03-10,"IL","2020-03-10 18:33:03",12,0,2,"40.3495","-88.9861","0","0","0","0","0","0","0","999","0","0","0","1",47,27,2,27,36,2.52,44,34
"157","Illinois",2020-03-11,"IL","2020-03-11 22:53:03",25,0,2,"40.3495","-88.9861","0","0","0","0","0","0","0","999","0","0","0","1",47,27,2,27,36,2.52,44,34
"158","Illinois",2020-03-12,"IL","2020-03-12 23:44:33",32,0,2,"40.3495","-88.9861","0","0","0","0","0","0","0","999","0","0","0","1",47,27,2,27,36,2.52,44,34
"159","Illinois",2020-03-13,"IL","2020-03-11 20:00:00",46,0,2,"40.349457","-88.986137","0","0","0","0","0","0","0","999","0","0","0","1",47,27,2,27,36,2.52,44,34
"160","Illinois",2020-03-14,"IL","2020-03-14 22:33:04",64,0,2,"40.3495","-88.9861","0","0","0","0","0","0","0","999","1","0","0","1",47,27,2,27,36,2.52,44,34
"161","Illinois",2020-03-15,"IL","2020-03-15 18:20:19",93,0,2,"40.3495","-88.9861","0","0","0","0","0","0","0","999","1","0","0","1",47,27,2,27,36,2.52,44,34
"162","Illinois",2020-03-16,"IL","2020-03-16 22:13:21",105,0,2,"40.3495","-88.9861","0","0","0","0","0","0","0","999","1","0","0","1",47,27,2,27,36,2.52,44,34
"163","Illinois",2020-03-17,"IL","2020-03-17 22:53:03",161,1,2,"40.3495","-88.9861","0","0","0","0","0","0","0","999","1","0","0","1",47,27,2,27,36,2.52,44,34
"164","Illinois",2020-03-18,"IL","2020-03-18 19:14:34",162,1,0,"40.3495","-88.9861","0","0","0","0","0","0","0","999","1","0","0","1",47,27,2,27,36,2.52,44,34
"165","Illinois",2020-03-19,"IL","2020-03-19 21:13:40",422,4,0,"40.3495","-88.9861","0","0","0","0","0","0","0","999","1","0","0","1",47,27,2,27,36,2.52,44,34
"166","Illinois",2020-03-20,"IL","2020-03-20 21:13:32",585,5,0,"40.3495","-88.9861","0","0","0","0","0","1","1","10","1","0","0","1",47,27,2,27,36,2.52,44,34
"167","Illinois",2020-03-21,"IL","2020-03-21 23:13:18",753,6,0,"40.3495","-88.9861","0","0","0","0","0","1","1","10","1","0","0","1",47,27,2,27,36,2.52,44,34
"168","Indiana",2020-03-10,"IN","2020-03-10 17:13:25",6,0,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","0","0","1",26,12,43,12,18,2.71,25,14
"169","Indiana",2020-03-11,"IN","2020-03-11 20:00:00",13,0,0,"39.849426","-86.258278","0","0","0","0","0","0","0","999","0","0","0","1",26,12,43,12,18,2.71,25,14
"170","Indiana",2020-03-12,"IN","2020-03-12 23:44:33",13,0,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","0","0","1",26,12,43,12,18,2.71,25,14
"171","Indiana",2020-03-13,"IN","2020-03-14 16:53:03",16,0,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","0","0","1",26,12,43,12,18,2.71,25,14
"172","Indiana",2020-03-14,"IN","2020-03-14 16:53:03",16,0,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","0","0","1",26,12,43,12,18,2.71,25,14
"173","Indiana",2020-03-15,"IN","2020-03-15 18:20:19",20,0,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","0","0","1",26,12,43,12,18,2.71,25,14
"174","Indiana",2020-03-16,"IN","2020-03-16 22:33:03",25,1,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","1","0","1",26,12,43,12,18,2.71,25,14
"175","Indiana",2020-03-17,"IN","2020-03-17 23:13:10",30,2,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","1","0","1",26,12,43,12,18,2.71,25,14
"176","Indiana",2020-03-18,"IN","2020-03-18 19:33:03",39,2,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","0","1","0","1",26,12,43,12,18,2.71,25,14
"177","Indiana",2020-03-19,"IN","2020-03-19 23:43:04",60,2,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","1","1","0","1",26,12,43,12,18,2.71,25,14
"178","Indiana",2020-03-20,"IN","2020-03-20 21:43:03",86,2,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","1","1","1","1",26,12,43,12,18,2.71,25,14
"179","Indiana",2020-03-21,"IN","2020-03-21 23:13:18",128,4,0,"39.8494","-86.2583","0","0","0","0","0","0","0","999","1","1","1","1",26,12,43,12,18,2.71,25,14
"180","Iowa",2020-03-10,"IA","2020-03-10 02:33:04",8,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","999","0","0","0","1",7,49,16,49,50,2.99,14,47
"181","Iowa",2020-03-11,"IA","2020-03-11 20:00:00",17,0,0,"42.011539","-93.210526","0","0","0","0","0","0","0","999","0","0","0","1",7,49,16,49,50,2.99,14,47
"182","Iowa",2020-03-12,"IA","2020-03-12 23:44:33",16,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","999","0","0","0","1",7,49,16,49,50,2.99,14,47
"183","Iowa",2020-03-13,"IA","2020-03-13 23:53:03",17,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","999","0","0","0","1",7,49,16,49,50,2.99,14,47
"184","Iowa",2020-03-14,"IA","2020-03-15 18:20:19",18,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","999","0","0","0","1",7,49,16,49,50,2.99,14,47
"185","Iowa",2020-03-15,"IA","2020-03-15 18:20:19",18,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","999","0","0","0","1",7,49,16,49,50,2.99,14,47
"186","Iowa",2020-03-16,"IA","2020-03-16 23:53:03",23,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","999","0","0","0","1",7,49,16,49,50,2.99,14,47
"187","Iowa",2020-03-17,"IA","2020-03-18 05:53:25",29,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","1","0","1","0","1",7,49,16,49,50,2.99,14,47
"188","Iowa",2020-03-18,"IA","2020-03-18 05:53:25",29,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","1","0","1","0","1",7,49,16,49,50,2.99,14,47
"189","Iowa",2020-03-19,"IA","2020-03-19 23:43:04",44,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","1","0","1","0","1",7,49,16,49,50,2.99,14,47
"190","Iowa",2020-03-20,"IA","2020-03-20 19:43:03",45,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","1","0","1","0","1",7,49,16,49,50,2.99,14,47
"191","Iowa",2020-03-21,"IA","2020-03-21 19:43:03",68,0,0,"42.0115","-93.2105","0","0","0","0","0","0","0","1","0","1","0","1",7,49,16,49,50,2.99,14,47
"192","Kansas",2020-03-10,"KS","2020-03-10 03:13:17",1,0,0,"38.5266","-96.7265","0","0","0","0","0","0","0","999","0","0","0","0",4,45,15,45,52,3.32,18,49
"193","Kansas",2020-03-11,"KS","2020-03-11 20:00:00",5,1,0,"38.5266","-96.726486","0","0","0","0","0","0","0","999","0","0","0","0",4,45,15,45,52,3.32,18,49
"194","Kansas",2020-03-12,"KS","2020-03-14 22:33:03",8,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","999","0","0","0","1",4,45,15,45,52,3.32,18,49
"195","Kansas",2020-03-13,"KS","2020-03-14 22:33:03",8,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","999","0","0","0","1",4,45,15,45,52,3.32,18,49
"196","Kansas",2020-03-14,"KS","2020-03-14 22:33:03",8,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","999","0","0","0","1",4,45,15,45,52,3.32,18,49
"197","Kansas",2020-03-15,"KS","2020-03-16 17:13:23",11,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","999","0","0","0","1",4,45,15,45,52,3.32,18,49
"198","Kansas",2020-03-16,"KS","2020-03-16 17:13:23",11,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","999","0","0","0","1",4,45,15,45,52,3.32,18,49
"199","Kansas",2020-03-17,"KS","2020-03-17 23:13:10",18,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","50","1","1","0","1",4,45,15,45,52,3.32,18,49
"200","Kansas",2020-03-18,"KS","2020-03-19 21:43:03",34,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","50","1","1","0","1",4,45,15,45,52,3.32,18,49
"201","Kansas",2020-03-19,"KS","2020-03-19 21:43:03",34,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","50","1","1","0","1",4,45,15,45,52,3.32,18,49
"202","Kansas",2020-03-20,"KS","2020-03-20 21:43:03",44,1,0,"38.5266","-96.7265","0","0","0","0","0","0","0","50","1","1","0","1",4,45,15,45,52,3.32,18,49
"203","Kansas",2020-03-21,"KS","2020-03-21 23:13:18",57,2,0,"38.5266","-96.7265","0","0","0","0","0","0","0","50","1","1","0","1",4,45,15,45,52,3.32,18,49
"204","Kentucky",2020-03-10,"KY","2020-03-10 02:33:04",6,0,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","0","0","0","1",16,4,30,4,13,3.21,24,31
"205","Kentucky",2020-03-11,"KY","2020-03-11 20:00:00",14,0,0,"37.66814","-84.670067","0","1","0","0","0","0","0","999","0","0","0","1",16,4,30,4,13,3.21,24,31
"206","Kentucky",2020-03-12,"KY","2020-03-12 23:44:33",10,0,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","0","0","0","1",16,4,30,4,13,3.21,24,31
"207","Kentucky",2020-03-13,"KY","2020-03-13 23:53:03",14,0,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","0","0","0","1",16,4,30,4,13,3.21,24,31
"208","Kentucky",2020-03-14,"KY","2020-03-15 02:53:02",20,0,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","0","0","0","1",16,4,30,4,13,3.21,24,31
"209","Kentucky",2020-03-15,"KY","2020-03-15 02:53:02",20,0,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","0","0","0","1",16,4,30,4,13,3.21,24,31
"210","Kentucky",2020-03-16,"KY","2020-03-16 18:33:03",21,1,1,"37.6681","-84.6701","0","1","0","0","0","0","0","999","1","1","1","1",16,4,30,4,13,3.21,24,31
"211","Kentucky",2020-03-17,"KY","2020-03-17 23:33:02",26,1,1,"37.6681","-84.6701","0","1","0","0","0","0","0","999","1","1","1","1",16,4,30,4,13,3.21,24,31
"212","Kentucky",2020-03-18,"KY","2020-03-18 14:13:56",27,1,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","1","1","1","1",16,4,30,4,13,3.21,24,31
"213","Kentucky",2020-03-19,"KY","2020-03-19 23:43:04",37,2,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","1","1","1","1",16,4,30,4,13,3.21,24,31
"214","Kentucky",2020-03-20,"KY","2020-03-20 16:13:22",47,2,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","1","1","1","1",16,4,30,4,13,3.21,24,31
"215","Kentucky",2020-03-21,"KY","2020-03-21 23:13:17",87,3,0,"37.6681","-84.6701","0","1","0","0","0","0","0","999","1","1","1","1",16,4,30,4,13,3.21,24,31
"216","Louisiana",2020-03-10,"LA","2020-03-10 03:13:17",1,0,0,"31.1695","-91.8678","0","0","0","0","0","0","0","999","0","0","0","0",17,3,33,3,14,3.28,34,26
"217","Louisiana",2020-03-11,"LA","2020-03-11 10:13:20",6,0,0,"31.1695","-91.8678","0","0","0","0","0","0","0","999","0","0","0","1",17,3,33,3,14,3.28,34,26
"218","Louisiana",2020-03-12,"LA","2020-03-12 23:44:33",19,0,0,"31.1695","-91.8678","0","0","0","0","0","0","0","999","0","0","0","1",17,3,33,3,14,3.28,34,26
"219","Louisiana",2020-03-13,"LA","2020-03-11 20:00:00",36,0,0,"31.169546","-91.867805","0","0","0","0","0","0","0","999","0","0","0","1",17,3,33,3,14,3.28,34,26
"220","Louisiana",2020-03-14,"LA","2020-03-14 22:13:32",77,1,0,"31.1695","-91.8678","0","0","0","0","0","0","0","999","1","0","1","1",17,3,33,3,14,3.28,34,26
"221","Louisiana",2020-03-15,"LA","2020-03-15 18:20:19",91,2,0,"31.1695","-91.8678","0","0","0","0","0","0","0","999","1","0","1","1",17,3,33,3,14,3.28,34,26
"222","Louisiana",2020-03-16,"LA","2020-03-16 22:13:21",136,3,0,"31.1695","-91.8678","0","0","0","0","0","0","0","999","1","1","1","1",17,3,33,3,14,3.28,34,26
"223","Louisiana",2020-03-17,"LA","2020-03-17 22:53:03",196,4,0,"31.1695","-91.8678","0","1","0","0","0","0","0","999","1","1","1","1",17,3,33,3,14,3.28,34,26
"224","Louisiana",2020-03-18,"LA","2020-03-18 19:33:03",257,4,0,"31.1695","-91.8678","0","1","0","0","0","0","0","999","1","1","1","1",17,3,33,3,14,3.28,34,26
"225","Louisiana",2020-03-19,"LA","2020-03-19 23:43:04",392,10,0,"31.1695","-91.8678","0","1","0","0","0","0","0","999","1","1","1","1",17,3,33,3,14,3.28,34,26
"226","Louisiana",2020-03-20,"LA","2020-03-20 23:43:03",538,14,0,"31.1695","-91.8678","0","1","0","0","0","0","0","999","1","1","1","1",17,3,33,3,14,3.28,34,26
"227","Louisiana",2020-03-21,"LA","2020-03-21 15:43:05",585,16,0,"31.1695","-91.8678","0","1","0","0","0","0","0","999","1","1","1","1",17,3,33,3,14,3.28,34,26
"228","Maine",2020-03-10,"ME","2020-03-10 02:33:04",0,0,0,"44.6939","-69.3819","0","0","0","0","0","0","0","999","0","0","0","0",48,36,7,36,32,2.54,18,9
"229","Maine",2020-03-11,"ME","2020-03-11 20:00:00",1,0,0,"44.693947","-69.381927","0","0","0","0","0","0","0","999","0","0","0","0",48,36,7,36,32,2.54,18,9
"230","Maine",2020-03-12,"ME","2020-03-14 16:53:03",3,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","999","0","0","0","0",48,36,7,36,32,2.54,18,9
"231","Maine",2020-03-13,"ME","2020-03-14 16:53:03",3,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","999","0","0","0","0",48,36,7,36,32,2.54,18,9
"232","Maine",2020-03-14,"ME","2020-03-14 16:53:03",3,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","999","0","0","0","0",48,36,7,36,32,2.54,18,9
"233","Maine",2020-03-15,"ME","2020-03-15 18:20:19",12,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","999","0","0","0","1",48,36,7,36,32,2.54,18,9
"234","Maine",2020-03-16,"ME","2020-03-16 18:14:12",17,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","999","0","0","0","1",48,36,7,36,32,2.54,18,9
"235","Maine",2020-03-17,"ME","2020-03-17 17:53:03",32,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","999","0","0","0","1",48,36,7,36,32,2.54,18,9
"236","Maine",2020-03-18,"ME","2020-03-18 19:33:03",42,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","10","0","1","0","1",48,36,7,36,32,2.54,18,9
"237","Maine",2020-03-19,"ME","2020-03-19 18:43:03",52,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","10","0","1","0","1",48,36,7,36,32,2.54,18,9
"238","Maine",2020-03-20,"ME","2020-03-20 19:13:30",56,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","10","0","1","0","1",48,36,7,36,32,2.54,18,9
"239","Maine",2020-03-21,"ME","2020-03-21 23:13:18",70,0,0,"44.6939","-69.3819","0","1","0","0","0","0","0","10","0","1","0","1",48,36,7,36,32,2.54,18,9
"240","Maryland",2020-03-10,"MD","2020-03-10 18:13:16",8,0,0,"39.0639","-76.8021","0","1","0","0","1","0","0","999","0","0","0","1",25,9,36,9,6,1.92,17,4
"241","Maryland",2020-03-11,"MD","2020-03-11 03:33:05",9,0,0,"39.0639","-76.8021","0","1","0","0","1","0","0","999","0","0","0","1",25,9,36,9,6,1.92,17,4
"242","Maryland",2020-03-12,"MD","2020-03-12 01:53:03",12,0,0,"39.0639","-76.8021","0","1","0","0","1","0","0","999","0","0","0","1",25,9,36,9,6,1.92,17,4
"243","Maryland",2020-03-13,"MD","2020-03-11 20:00:00",18,0,0,"39.063946","-76.802101","0","1","0","0","1","0","0","999","0","0","0","1",25,9,36,9,6,1.92,17,4
