"","State","Date","State_abb","Last.Update","Confirmed","Deaths","Recovered","Latitude","Longitude","Free.Treatment","Early.RX.Refills","SEP","Waiver.1135","Paid.Sick.Leave","stay_at_home","non_essential_business_closure","large_gathering_ban","school_closure","bar_restaurant_limits","primary_election_postponed","emergency_declaration","adult_under_60","adult_over_60","risk_under_60","risk_over_60","hospital_beds","beds_per_thousand","total_chc","total_chc_delivery_sites"
"244","Maryland",2020-03-14,"MD","2020-03-14 22:33:03",26,0,0,"39.0639","-76.8021","0","1","1","0","1","0","0","999","0","0","0","1",25,9,36,9,6,1.92,17,4
"245","Maryland",2020-03-15,"MD","2020-03-15 18:20:19",32,0,0,"39.0639","-76.8021","0","1","1","0","1","0","0","999","0","0","0","1",25,9,36,9,6,1.92,17,4
"246","Maryland",2020-03-16,"MD","2020-03-16 20:13:20",41,0,3,"39.0639","-76.8021","0","1","1","0","1","0","0","10","1","1","0","1",25,9,36,9,6,1.92,17,4
"247","Maryland",2020-03-17,"MD","2020-03-17 16:13:14",60,0,3,"39.0639","-76.8021","0","1","1","0","1","0","0","10","1","1","1","1",25,9,36,9,6,1.92,17,4
"248","Maryland",2020-03-18,"MD","2020-03-18 19:14:34",85,0,0,"39.0639","-76.8021","0","1","1","0","1","0","0","10","1","1","1","1",25,9,36,9,6,1.92,17,4
"249","Maryland",2020-03-19,"MD","2020-03-19 21:43:03",107,1,0,"39.0639","-76.8021","0","1","1","0","1","0","0","10","1","1","1","1",25,9,36,9,6,1.92,17,4
"250","Maryland",2020-03-20,"MD","2020-03-20 16:43:10",149,1,0,"39.0639","-76.8021","0","1","1","0","1","0","0","10","1","1","1","1",25,9,36,9,6,1.92,17,4
"251","Maryland",2020-03-21,"MD","2020-03-21 23:13:18",193,2,0,"39.0639","-76.8021","0","1","1","0","1","0","0","10","1","1","1","1",25,9,36,9,6,1.92,17,4
"252","Massachusetts",2020-03-10,"MA","2020-03-10 22:13:11",92,0,1,"42.2302","-71.5301","1","0","0","0","1","0","0","999","0","0","0","1",31,21,31,21,16,2.27,39,25
"253","Massachusetts",2020-03-11,"MA","2020-03-11 22:53:03",95,0,1,"42.2302","-71.5301","1","0","1","0","1","0","0","999","0","0","0","1",31,21,31,21,16,2.27,39,25
"254","Massachusetts",2020-03-12,"MA","2020-03-12 21:39:09",108,0,1,"42.2302","-71.5301","1","0","1","0","1","0","0","999","0","0","0","1",31,21,31,21,16,2.27,39,25
"255","Massachusetts",2020-03-13,"MA","2020-03-11 20:00:00",123,0,1,"42.230171","-71.530106","1","0","1","0","1","0","0","999","0","0","0","1",31,21,31,21,16,2.27,39,25
"256","Massachusetts",2020-03-14,"MA","2020-03-14 22:13:19",164,0,1,"42.2302","-71.5301","1","0","1","0","1","0","0","999","0","0","0","1",31,21,31,21,16,2.27,39,25
"257","Massachusetts",2020-03-15,"MA","2020-03-16 21:53:03",197,0,1,"42.2302","-71.5301","1","0","1","0","1","0","0","999","1","1","0","1",31,21,31,21,16,2.27,39,25
"258","Massachusetts",2020-03-16,"MA","2020-03-16 21:53:03",197,0,1,"42.2302","-71.5301","1","0","1","0","1","0","0","999","1","1","0","1",31,21,31,21,16,2.27,39,25
"259","Massachusetts",2020-03-17,"MA","2020-03-17 22:53:02",218,0,1,"42.2302","-71.5301","1","0","1","0","1","0","0","999","1","1","0","1",31,21,31,21,16,2.27,39,25
"260","Massachusetts",2020-03-18,"MA","2020-03-18 14:13:56",218,0,0,"42.2302","-71.5301","1","0","1","0","1","0","0","999","1","1","0","1",31,21,31,21,16,2.27,39,25
"261","Massachusetts",2020-03-19,"MA","2020-03-19 21:13:35",328,0,0,"42.2302","-71.5301","1","0","1","0","1","0","0","999","1","1","0","1",31,21,31,21,16,2.27,39,25
"262","Massachusetts",2020-03-20,"MA","2020-03-20 23:43:03",413,1,0,"42.2302","-71.5301","1","0","1","0","1","0","0","999","1","1","0","1",31,21,31,21,16,2.27,39,25
"263","Massachusetts",2020-03-21,"MA","2020-03-21 23:13:18",525,1,0,"42.2302","-71.5301","1","0","1","0","1","0","0","999","1","1","0","1",31,21,31,21,16,2.27,39,25
"264","Michigan",2020-03-10,"MI","2020-03-10 02:33:04",0,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","0","0","0","0",39,26,49,26,28,2.5,38,28
"265","Michigan",2020-03-11,"MI","2020-03-11 03:33:05",2,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","0","0","0","0",39,26,49,26,28,2.5,38,28
"266","Michigan",2020-03-13,"MI","2020-03-14 16:53:03",25,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","0","0","0","1",39,26,49,26,28,2.5,38,28
"267","Michigan",2020-03-14,"MI","2020-03-14 16:53:03",25,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","0","0","0","1",39,26,49,26,28,2.5,38,28
"268","Michigan",2020-03-15,"MI","2020-03-15 18:20:19",33,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","0","0","0","1",39,26,49,26,28,2.5,38,28
"269","Michigan",2020-03-16,"MI","2020-03-16 14:38:46",53,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","1","0","0","1",39,26,49,26,28,2.5,38,28
"270","Michigan",2020-03-17,"MI","2020-03-17 20:53:02",65,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","1","1","0","1",39,26,49,26,28,2.5,38,28
"271","Michigan",2020-03-18,"MI","2020-03-18 19:14:34",83,0,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","1","1","0","1",39,26,49,26,28,2.5,38,28
"272","Michigan",2020-03-19,"MI","2020-03-19 23:43:04",334,3,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","1","1","0","1",39,26,49,26,28,2.5,38,28
"273","Michigan",2020-03-20,"MI","2020-03-20 21:13:32",552,3,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","1","1","0","1",39,26,49,26,28,2.5,38,28
"274","Michigan",2020-03-21,"MI","2020-03-21 22:43:04",788,5,0,"43.3266","-84.5361","0","0","0","0","0","0","0","999","1","1","0","1",39,26,49,26,28,2.5,38,28
"275","Minnesota",2020-03-10,"MN","2020-03-10 19:53:13",3,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","0","0","0","0",21,8,23,8,12,2.48,16,48
"276","Minnesota",2020-03-11,"MN","2020-03-11 19:13:18",5,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","0","0","0","0",21,8,23,8,12,2.48,16,48
"277","Minnesota",2020-03-12,"MN","2020-03-12 21:39:10",9,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","0","0","0","0",21,8,23,8,12,2.48,16,48
"278","Minnesota",2020-03-13,"MN","2020-03-11 20:00:00",14,0,0,"45.694454","-93.900192","0","0","0","0","0","0","0","999","0","0","0","0",21,8,23,8,12,2.48,16,48
"279","Minnesota",2020-03-14,"MN","2020-03-14 18:53:03",21,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","0","0","0","1",21,8,23,8,12,2.48,16,48
"280","Minnesota",2020-03-15,"MN","2020-03-15 18:20:19",35,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","1","0","0","1",21,8,23,8,12,2.48,16,48
"281","Minnesota",2020-03-16,"MN","2020-03-16 16:53:06",54,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","1","1","0","1",21,8,23,8,12,2.48,16,48
"282","Minnesota",2020-03-17,"MN","2020-03-17 17:53:03",60,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","1","1","0","1",21,8,23,8,12,2.48,16,48
"283","Minnesota",2020-03-18,"MN","2020-03-18 19:14:34",77,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","1","1","0","1",21,8,23,8,12,2.48,16,48
"284","Minnesota",2020-03-19,"MN","2020-03-19 18:43:03",89,0,0,"45.6945","-93.9002","0","0","0","0","0","0","0","999","1","1","0","1",21,8,23,8,12,2.48,16,48
"285","Minnesota",2020-03-20,"MN","2020-03-20 19:13:30",115,0,0,"45.6945","-93.9002","0","0","1","0","0","0","0","999","1","1","0","1",21,8,23,8,12,2.48,16,48
"286","Minnesota",2020-03-21,"MN","2020-03-21 19:43:03",138,1,0,"45.6945","-93.9002","0","0","1","0","0","0","0","999","1","1","0","1",21,8,23,8,12,2.48,16,48
"287","Mississippi",2020-03-10,"MS","2020-03-10 02:33:04",0,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","0",6,46,21,46,7,4.05,20,19
"288","Mississippi",2020-03-11,"MS","2020-03-11 20:00:00",1,0,0,"32.741646","-89.678696","0","0","0","0","0","0","0","999","0","0","0","0",6,46,21,46,7,4.05,20,19
"289","Mississippi",2020-03-12,"MS","2020-03-12 09:33:03",1,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","0",6,46,21,46,7,4.05,20,19
"290","Mississippi",2020-03-13,"MS","2020-03-14 16:53:03",6,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","1",6,46,21,46,7,4.05,20,19
"291","Mississippi",2020-03-14,"MS","2020-03-14 16:53:03",10,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","1",6,46,21,46,7,4.05,20,19
"292","Mississippi",2020-03-15,"MS","2020-03-16 22:33:03",13,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","1",6,46,21,46,7,4.05,20,19
"293","Mississippi",2020-03-16,"MS","2020-03-16 22:33:03",13,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","1",6,46,21,46,7,4.05,20,19
"294","Mississippi",2020-03-17,"MS","2020-03-17 17:53:03",21,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","1",6,46,21,46,7,4.05,20,19
"295","Mississippi",2020-03-18,"MS","2020-03-18 19:33:03",34,0,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","0","0","0","1",6,46,21,46,7,4.05,20,19
"296","Mississippi",2020-03-19,"MS","2020-03-19 23:43:04",50,1,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","1","0","0","1",6,46,21,46,7,4.05,20,19
"297","Mississippi",2020-03-20,"MS","2020-03-20 16:43:10",80,1,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","1","0","1","1",6,46,21,46,7,4.05,20,19
"298","Mississippi",2020-03-21,"MS","2020-03-21 17:13:44",140,1,0,"32.7416","-89.6787","0","0","0","0","0","0","0","999","1","0","1","1",6,46,21,46,7,4.05,20,19
"299","Missouri",2020-03-10,"MO","2020-03-10 03:13:17",1,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","0",24,11,41,11,19,3.06,29,24
"300","Missouri",2020-03-11,"MO","2020-03-11 20:00:00",2,0,0,"38.456085","-92.288368","0","0","0","0","0","0","0","999","0","0","0","0",24,11,41,11,19,3.06,29,24
"301","Missouri",2020-03-12,"MO","2020-03-14 16:53:03",4,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"302","Missouri",2020-03-13,"MO","2020-03-14 16:53:03",4,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"303","Missouri",2020-03-14,"MO","2020-03-14 16:53:03",4,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"304","Missouri",2020-03-15,"MO","2020-03-15 18:20:19",5,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"305","Missouri",2020-03-16,"MO","2020-03-16 17:13:23",6,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"306","Missouri",2020-03-17,"MO","2020-03-17 23:33:02",11,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"307","Missouri",2020-03-18,"MO","2020-03-18 19:33:03",18,0,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"308","Missouri",2020-03-19,"MO","2020-03-19 23:43:04",31,1,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"309","Missouri",2020-03-20,"MO","2020-03-20 21:43:03",53,2,0,"38.4561","-92.2884","0","0","0","0","0","0","0","999","0","0","0","1",24,11,41,11,19,3.06,29,24
"310","Missouri",2020-03-21,"MO","2020-03-21 17:43:03",74,3,0,"38.4561","-92.2884","0","0","0","0","0","0","0","10","1","1","0","1",24,11,41,11,19,3.06,29,24
"311","Montana",2020-03-10,"MT","2020-03-10 02:33:04",0,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","0","0","0","0",43,32,47,32,33,3.34,14,42
"312","Montana",2020-03-11,"MT","2020-03-11 23:13:06",1,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","0","0","0","0",43,32,47,32,33,3.34,14,42
"313","Montana",2020-03-12,"MT","2020-03-14 16:53:03",5,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","0","0","0","1",43,32,47,32,33,3.34,14,42
"314","Montana",2020-03-13,"MT","2020-03-14 16:53:03",5,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","0","0","0","1",43,32,47,32,33,3.34,14,42
"315","Montana",2020-03-14,"MT","2020-03-14 16:53:03",5,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","0","0","0","1",43,32,47,32,33,3.34,14,42
"316","Montana",2020-03-15,"MT","2020-03-15 18:20:19",7,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","1","0","0","1",43,32,47,32,33,3.34,14,42
"317","Montana",2020-03-16,"MT","2020-03-17 17:33:03",9,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","1","0","0","1",43,32,47,32,33,3.34,14,42
"318","Montana",2020-03-17,"MT","2020-03-17 17:33:03",9,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","1","0","0","1",43,32,47,32,33,3.34,14,42
"319","Montana",2020-03-18,"MT","2020-03-18 19:33:03",11,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","1","0","0","1",43,32,47,32,33,3.34,14,42
"320","Montana",2020-03-19,"MT","2020-03-20 16:43:10",15,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","1","1","0","1",43,32,47,32,33,3.34,14,42
"321","Montana",2020-03-20,"MT","2020-03-20 16:43:10",15,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","1","1","0","1",43,32,47,32,33,3.34,14,42
"322","Montana",2020-03-21,"MT","2020-03-21 17:43:03",21,0,0,"46.9219","-110.4544","0","0","0","0","0","0","0","999","1","1","0","1",43,32,47,32,33,3.34,14,42
"323","Nebraska",2020-03-10,"NE","2020-03-10 03:13:17",3,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","0",2,39,10,39,44,3.55,7,36
"324","Nebraska",2020-03-11,"NE","2020-03-11 23:13:07",5,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","0",2,39,10,39,44,3.55,7,36
"325","Nebraska",2020-03-12,"NE","2020-03-12 01:53:03",10,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","0",2,39,10,39,44,3.55,7,36
"326","Nebraska",2020-03-13,"NE","2020-03-11 20:00:00",13,0,0,"41.12537","-98.268082","0","0","0","0","0","0","0","999","0","0","0","0",2,39,10,39,44,3.55,7,36
"327","Nebraska",2020-03-14,"NE","2020-03-14 16:53:03",14,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","1",2,39,10,39,44,3.55,7,36
"328","Nebraska",2020-03-15,"NE","2020-03-15 18:20:19",17,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","1",2,39,10,39,44,3.55,7,36
"329","Nebraska",2020-03-16,"NE","2020-03-16 17:13:23",18,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","1",2,39,10,39,44,3.55,7,36
"330","Nebraska",2020-03-17,"NE","2020-03-17 17:53:03",21,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","1",2,39,10,39,44,3.55,7,36
"331","Nebraska",2020-03-18,"NE","2020-03-18 13:53:03",24,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","999","0","0","0","1",2,39,10,39,44,3.55,7,36
"332","Nebraska",2020-03-19,"NE","2020-03-19 02:33:09",29,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","10","1","0","0","1",2,39,10,39,44,3.55,7,36
"333","Nebraska",2020-03-20,"NE","2020-03-20 21:43:03",37,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","10","1","0","0","1",2,39,10,39,44,3.55,7,36
"334","Nebraska",2020-03-21,"NE","2020-03-21 17:43:03",38,0,0,"41.1254","-98.2681","0","0","0","0","0","0","0","10","1","0","0","1",2,39,10,39,44,3.55,7,36
"335","Nevada",2020-03-10,"NV","2020-03-10 02:33:04",4,0,0,"38.3135","-117.0554","0","0","0","0","0","0","0","999","0","0","0","0",8,47,18,47,43,2.14,7,36
"336","Nevada",2020-03-11,"NV","2020-03-11 22:53:03",7,0,0,"38.3135","-117.0554","0","0","0","0","0","0","0","999","0","0","0","0",8,47,18,47,43,2.14,7,36
"337","Nevada",2020-03-12,"NV","2020-03-12 23:44:33",14,0,0,"38.3135","-117.0554","0","0","0","0","0","0","0","999","0","0","0","0",8,47,18,47,43,2.14,7,36
"338","Nevada",2020-03-13,"NV","2020-03-11 20:00:00",17,0,0,"38.313515","-117.055374","0","0","0","0","0","0","0","999","0","0","0","0",8,47,18,47,43,2.14,7,36
"339","Nevada",2020-03-14,"NV","2020-03-14 22:33:03",24,0,0,"38.3135","-117.0554","0","0","0","0","0","0","0","999","0","0","0","1",8,47,18,47,43,2.14,7,36
"340","Nevada",2020-03-15,"NV","2020-03-16 20:13:20",45,1,0,"38.3135","-117.0554","0","0","0","0","0","0","0","999","1","0","0","1",8,47,18,47,43,2.14,7,36
"341","Nevada",2020-03-16,"NV","2020-03-16 20:13:20",45,1,0,"38.3135","-117.0554","0","0","0","0","0","0","0","999","1","0","0","1",8,47,18,47,43,2.14,7,36
"342","Nevada",2020-03-17,"NV","2020-03-17 23:33:02",56,1,0,"38.3135","-117.0554","0","0","1","0","0","0","0","999","1","1","0","1",8,47,18,47,43,2.14,7,36
"343","Nevada",2020-03-18,"NV","2020-03-18 19:14:34",55,1,0,"38.3135","-117.0554","0","0","1","0","0","0","0","999","1","1","0","1",8,47,18,47,43,2.14,7,36
"344","Nevada",2020-03-19,"NV","2020-03-19 21:43:03",95,1,0,"38.3135","-117.0554","0","0","1","0","0","0","0","999","1","1","0","1",8,47,18,47,43,2.14,7,36
"345","Nevada",2020-03-20,"NV","2020-03-20 23:43:03",114,1,0,"38.3135","-117.0554","0","0","1","0","0","0","1","999","1","1","0","1",8,47,18,47,43,2.14,7,36
"346","Nevada",2020-03-21,"NV","2020-03-21 02:43:03",161,2,0,"38.3135","-117.0554","0","0","1","0","0","0","1","999","1","1","0","1",8,47,18,47,43,2.14,7,36
"347","New Hampshire",2020-03-10,"NH","2020-03-10 02:33:04",4,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","999","0","0","0","0",49,35,8,35,25,2.06,10,35
"348","New Hampshire",2020-03-11,"NH","2020-03-11 20:00:00",6,0,0,"43.452492","-71.563896","0","1","0","0","0","0","0","999","0","0","0","0",49,35,8,35,25,2.06,10,35
"349","New Hampshire",2020-03-12,"NH","2020-03-12 21:39:10",6,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","999","0","0","0","0",49,35,8,35,25,2.06,10,35
"350","New Hampshire",2020-03-13,"NH","2020-03-14 16:53:03",7,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","999","0","0","0","1",49,35,8,35,25,2.06,10,35
"351","New Hampshire",2020-03-14,"NH","2020-03-14 16:53:03",13,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","999","0","0","0","1",49,35,8,35,25,2.06,10,35
"352","New Hampshire",2020-03-15,"NH","2020-03-16 22:33:03",17,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","50","1","1","0","1",49,35,8,35,25,2.06,10,35
"353","New Hampshire",2020-03-16,"NH","2020-03-16 22:33:03",17,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","50","1","1","0","1",49,35,8,35,25,2.06,10,35
"354","New Hampshire",2020-03-17,"NH","2020-03-17 23:13:10",26,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","50","1","1","0","1",49,35,8,35,25,2.06,10,35
"355","New Hampshire",2020-03-18,"NH","2020-03-19 23:43:04",44,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","50","1","1","0","1",49,35,8,35,25,2.06,10,35
"356","New Hampshire",2020-03-19,"NH","2020-03-19 23:43:04",44,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","50","1","1","0","1",49,35,8,35,25,2.06,10,35
"357","New Hampshire",2020-03-20,"NH","2020-03-21 00:13:22",55,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","50","1","1","0","1",49,35,8,35,25,2.06,10,35
"358","New Hampshire",2020-03-21,"NH","2020-03-21 00:13:22",55,0,0,"43.4525","-71.5639","0","1","0","0","0","0","0","50","1","1","0","1",49,35,8,35,25,2.06,10,35
"359","New Jersey",2020-03-10,"NJ","2020-03-10 18:13:16",15,1,0,"40.2989","-74.521","0","0","0","0","1","0","0","999","0","0","0","1",38,23,46,23,26,2.35,23,4
"360","New Jersey",2020-03-11,"NJ","2020-03-11 20:00:00",29,1,0,"40.298904","-74.521011","0","0","0","0","1","0","0","999","0","0","0","1",38,23,46,23,26,2.35,23,4
"361","New Jersey",2020-03-12,"NJ","2020-03-12 21:39:10",29,1,0,"40.2989","-74.521","0","0","0","0","1","0","0","999","0","0","0","1",38,23,46,23,26,2.35,23,4
"362","New Jersey",2020-03-13,"NJ","2020-03-14 22:13:32",69,1,0,"40.2989","-74.521","0","0","0","0","1","0","0","999","0","0","0","1",38,23,46,23,26,2.35,23,4
"363","New Jersey",2020-03-14,"NJ","2020-03-14 22:13:32",69,1,0,"40.2989","-74.521","0","0","0","0","1","0","0","999","0","0","0","1",38,23,46,23,26,2.35,23,4
"364","New Jersey",2020-03-15,"NJ","2020-03-15 18:20:19",98,2,0,"40.2989","-74.521","0","0","0","0","1","0","0","999","0","0","0","1",38,23,46,23,26,2.35,23,4
"365","New Jersey",2020-03-16,"NJ","2020-03-16 22:13:21",178,2,1,"40.2989","-74.521","0","0","0","0","1","0","0","50","1","1","0","1",38,23,46,23,26,2.35,23,4
